type,title,description,source,trendlink,rank,scrapeid,timestamp
Politics,Oliver North,Retired Marine Lt. Col. Oliver North is named president of the NRA,stripes.com,https://www.facebook.com/topic/Oliver-North/103722076332497?source=whfrt&position=1005&trqid=6553337135759599397&impressionguid=06e1OfPX5qhpAtIjC,5,3,2018-05-08T17:15:54.213691
Politics,Nikol Pashinyan,Armenia: Nikol Pashinyan elected as new prime minister,aljazeera.com,https://www.facebook.com/topic/Nikol-Pashinyan/112145495468070?source=whfrt&position=1006&trqid=6553337135759599397&impressionguid=06e1OfPX5qhpAtIjC,6,3,2018-05-08T17:15:54.213691
Politics,Eric Schneiderman,Manhattan DA reportedly opens up investigation into…,foxnews.com,https://www.facebook.com/topic/Eric-Schneiderman/106474146055885?source=whfrt&position=1007&trqid=6553337135759599397&impressionguid=06e1OfPX5qhpAtIjC,7,3,2018-05-08T17:15:54.213691
Politics,Cyberwarfare by Russia,"Report: Russians Posed as ISIS Hackers, Threatened U.S.…",thedailybeast.com,https://www.facebook.com/topic/Cyberwarfare-by-Russia/111818422168340?source=whfrt&position=1008&trqid=6553337135759599397&impressionguid=06e1OfPX5qhpAtIjC,8,3,2018-05-08T17:15:54.213691
Politics,Scott Pruitt,White House aides telling Trump to fire Pruitt: report,thehill.com,https://www.facebook.com/topic/Scott-Pruitt/137241299688053?source=whfrt&position=1009&trqid=6553337135759599397&impressionguid=06e1OfPX5qhpAtIjC,9,3,2018-05-08T17:15:54.213691
Politics,Doug Ford Jr.,Doug Ford campaign confirms actors were hired to play the part of PC…,msn.com,https://www.facebook.com/topic/Doug-Ford-Jr/105607439473127?source=whfrt&position=1010&trqid=6553337135759599397&impressionguid=06e1OfPX5qhpAtIjC,10,3,2018-05-08T17:15:54.213691
Science and Technology,Facebook,Facebook undergoes a huge executive reshuffle,social.techcrunch.com,https://www.facebook.com/topic/Facebook/254174568100078?source=whfrt&position=3001&trqid=6553337225971032513&impressionguid=0SaejZ4P06J2huDAO,1,3,2018-05-08T17:16:02.825292
Science and Technology,Android P,Android blatantly copies the iPhone X navigation gestures,social.techcrunch.com,https://www.facebook.com/topic/Android-P/112145925469595?source=whfrt&position=3002&trqid=6553337225971032513&impressionguid=0SaejZ4P06J2huDAO,2,3,2018-05-08T17:16:02.825292
Science and Technology,Uber,Uber reveals its latest ‘flying car’ prototype for aerial taxi service,msn.com,https://www.facebook.com/topic/Uber/176794885724034?source=whfrt&position=3003&trqid=6553337225971032513&impressionguid=0SaejZ4P06J2huDAO,3,3,2018-05-08T17:16:02.825292
Science and Technology,Google I/O,Google I/O 2018: Watch the keynote live right here,androidauthority.com,https://www.facebook.com/topic/Google-IO/412198698862630?source=whfrt&position=3004&trqid=6553337225971032513&impressionguid=0SaejZ4P06J2huDAO,4,3,2018-05-08T17:16:02.825292
Science and Technology,Nintendo Switch,Nintendo is finally giving players control over their game saves,cnet.com,https://www.facebook.com/topic/Nintendo-Switch/1236474786425077?source=whfrt&position=3005&trqid=6553337225971032513&impressionguid=0SaejZ4P06J2huDAO,5,3,2018-05-08T17:16:02.825292
Science and Technology,Grimes,Grimes is dating Elon Musk,consequenceofsound.net,https://www.facebook.com/topic/Grimes/103729329665505?source=whfrt&position=3006&trqid=6553337225971032513&impressionguid=0SaejZ4P06J2huDAO,6,3,2018-05-08T17:16:02.825292
Science and Technology,Microsoft,Microsoft Is Integrating Windows 10 with Your Phone,uk.news.yahoo.com,https://www.facebook.com/topic/Microsoft/410090409075523?source=whfrt&position=3007&trqid=6553337225971032513&impressionguid=0SaejZ4P06J2huDAO,7,3,2018-05-08T17:16:02.825292
Science and Technology,Google Lens,Google Lens gets integrated into the camera app,cnet.com,https://www.facebook.com/topic/Google-Lens/136016036574138?source=whfrt&position=3008&trqid=6553337225971032513&impressionguid=0SaejZ4P06J2huDAO,8,3,2018-05-08T17:16:02.825292
Science and Technology,Cyberwarfare by Russia,"Report: Russians Posed as ISIS Hackers, Threatened U.S.…",thedailybeast.com,https://www.facebook.com/topic/Cyberwarfare-by-Russia/111818422168340?source=whfrt&position=3009&trqid=6553337225971032513&impressionguid=0SaejZ4P06J2huDAO,9,3,2018-05-08T17:16:02.825292
Science and Technology,David Goodall,World's oldest scientist who 'regrets living to 104' arrives in…,in.news.yahoo.com,https://www.facebook.com/topic/David-Goodall/108213769200646?source=whfrt&position=3010&trqid=6553337225971032513&impressionguid=0SaejZ4P06J2huDAO,10,3,2018-05-08T17:16:02.825292
Sports,New York Yankees vs. Boston Red Sox,The Yankees-Red Sox rivalry is back: The Red Sox perspective,sbnation.com,https://www.facebook.com/topic/New-York-Yankees-vs-Boston-Red-Sox/113224035357723?source=whfrt&position=4001&trqid=6553337247480814935&impressionguid=0vTxGhjVjUwYm03GE,1,3,2018-05-08T17:16:11.358715
Sports,Roberto Osuna,Blue Jays closer Roberto Osuna charged with assault by Toronto police,msn.com,https://www.facebook.com/topic/Roberto-Osuna/112394542107177?source=whfrt&position=4002&trqid=6553337247480814935&impressionguid=0vTxGhjVjUwYm03GE,2,3,2018-05-08T17:16:11.358715
Sports,Toronto Raptors vs. Cleveland Cavaliers,"2018 NBA Playoffs: Raptors vs. Cavaliers live scores, Game 4…",cbssports.com,https://www.facebook.com/topic/Toronto-Raptors-vs-Cleveland-Cavaliers/113209985359330?source=whfrt&position=4003&trqid=6553337247480814935&impressionguid=0vTxGhjVjUwYm03GE,3,3,2018-05-08T17:16:11.358715
Sports,Dana White,Dana White: UFC Working on Georges St-Pierre vs. Nate Diaz…,bleacherreport.com,https://www.facebook.com/topic/Dana-White/107711482584963?source=whfrt&position=4004&trqid=6553337247480814935&impressionguid=0vTxGhjVjUwYm03GE,4,3,2018-05-08T17:16:11.358715
Sports,ESPN+,"UFC, ESPN+ reach multiyear deal for live fights",espn.com,https://www.facebook.com/topic/ESPN/106094522755603?source=whfrt&position=4005&trqid=6553337247480814935&impressionguid=0vTxGhjVjUwYm03GE,5,3,2018-05-08T17:16:11.358715
Sports,Johnny Manziel,Johnny Manziel Hospitalized After Reaction to Medication,bleacherreport.com,https://www.facebook.com/topic/Johnny-Manziel/109430072417331?source=whfrt&position=4006&trqid=6553337247480814935&impressionguid=0vTxGhjVjUwYm03GE,6,3,2018-05-08T17:16:11.358715
Sports,Kurt Warner,Warner talked to NFL coach about playing in 2018,msn.com,https://www.facebook.com/topic/Kurt-Warner/104116819624590?source=whfrt&position=4007&trqid=6553337247480814935&impressionguid=0vTxGhjVjUwYm03GE,7,3,2018-05-08T17:16:11.358715
Sports,Mark Ingram Jr.,"Mark Ingram suspended, Saints leading rusher out first four…",cbssports.com,https://www.facebook.com/topic/Mark-Ingram-Jr/220383794673142?source=whfrt&position=4008&trqid=6553337247480814935&impressionguid=0vTxGhjVjUwYm03GE,8,3,2018-05-08T17:16:11.358715
Sports,"Douglas County, Georgia",A charity cornhole tournament in Georgia turned into a massive…,cbssports.com,https://www.facebook.com/topic/Douglas-County-Georgia/111868828830650?source=whfrt&position=4009&trqid=6553337247480814935&impressionguid=0vTxGhjVjUwYm03GE,9,3,2018-05-08T17:16:11.358715
Sports,Ohio State Buckeyes Football,Ohio State QB Joe Burrow announces transfer: Three things to…,cbssports.com,https://www.facebook.com/topic/Ohio-State-Buckeyes-Football/105544726146813?source=whfrt&position=4010&trqid=6553337247480814935&impressionguid=0vTxGhjVjUwYm03GE,10,3,2018-05-08T17:16:11.358715
Entertainment,Bill & Ted,Keanu Reeves and Alex Winter Reteaming for…,hollywoodreporter.com,https://www.facebook.com/topic/Bill-Ted/106012472763750?source=whfrt&position=5001&trqid=6553337269051690116&impressionguid=00LNRR0fCb9R3mh5q,1,3,2018-05-08T17:16:19.931138
Entertainment,Clayne Crawford,'Lethal Weapon' Star Clayne Crawford Out as Producers Scramble to Recast,msn.com,https://www.facebook.com/topic/Clayne-Crawford/103077369731888?source=whfrt&position=5002&trqid=6553337269051690116&impressionguid=00LNRR0fCb9R3mh5q,2,3,2018-05-08T17:16:19.931138
Entertainment,Nintendo Switch,Nintendo is finally giving players control over their game saves,cnet.com,https://www.facebook.com/topic/Nintendo-Switch/1236474786425077?source=whfrt&position=5003&trqid=6553337269051690116&impressionguid=00LNRR0fCb9R3mh5q,3,3,2018-05-08T17:16:19.931138
Entertainment,Cate Blanchett,Blanchett hopes for Cannes equality,bbc.com,https://www.facebook.com/topic/Cate-Blanchett/1415797305301487?source=whfrt&position=5004&trqid=6553337269051690116&impressionguid=00LNRR0fCb9R3mh5q,4,3,2018-05-08T17:16:19.931138
Entertainment,Fortnite,How Fortnite’s Avengers Infinity Gauntlet Mode Works,gamerant.com,https://www.facebook.com/topic/Fortnite/353688017990996?source=whfrt&position=5005&trqid=6553337269051690116&impressionguid=00LNRR0fCb9R3mh5q,5,3,2018-05-08T17:16:19.931138
Entertainment,Grimes,Grimes is dating Elon Musk,consequenceofsound.net,https://www.facebook.com/topic/Grimes/103729329665505?source=whfrt&position=5006&trqid=6553337269051690116&impressionguid=00LNRR0fCb9R3mh5q,6,3,2018-05-08T17:16:19.931138
Entertainment,Donald Glover,How Childish Gambino’s ‘This Is America’ Indicts and…,thedailybeast.com,https://www.facebook.com/topic/Donald-Glover/1829392170627205?source=whfrt&position=5007&trqid=6553337269051690116&impressionguid=00LNRR0fCb9R3mh5q,7,3,2018-05-08T17:16:19.931138
Entertainment,Nicki Minaj,Nicki Minaj Announces New Album 'Queen',rollingstone.com,https://www.facebook.com/topic/Nicki-Minaj/1719008861681751?source=whfrt&position=5008&trqid=6553337269051690116&impressionguid=00LNRR0fCb9R3mh5q,8,3,2018-05-08T17:16:19.931138
Entertainment,Kylie Jenner and Travis Scott,Met Gala 2018: Kylie Jenner makes first red carpet appearance since…,yahoo.com,https://www.facebook.com/topic/Kylie-Jenner-and-Travis-Scott/133014886775647?source=whfrt&position=5009&trqid=6553337269051690116&impressionguid=00LNRR0fCb9R3mh5q,9,3,2018-05-08T17:16:19.931138
Entertainment,ESPN+,"UFC, ESPN+ reach multiyear deal for live fights",espn.com,https://www.facebook.com/topic/ESPN/106094522755603?source=whfrt&position=5010&trqid=6553337269051690116&impressionguid=00LNRR0fCb9R3mh5q,10,3,2018-05-08T17:16:19.931138
Top Trends,Consumer Financial Protection Bureau,"House votes to repeal auto-loan guidance, setting new precedent",thehill.com,https://www.facebook.com/topic/Consumer-Financial-Protection-Bureau/268136523203720?source=whfrt&position=1&trqid=6553339678435537977&impressionguid=0GhxJTvBuGPy4ke87,1,4,2018-05-08T17:25:46.341245
Top Trends,Seattle City Council,Stakes high as Seattle considers business tax for homeless,theprovince.com,https://www.facebook.com/topic/Seattle-City-Council/1771549883083604?source=whfrt&position=2&trqid=6553339678435537977&impressionguid=0GhxJTvBuGPy4ke87,2,4,2018-05-08T17:25:46.341245
Top Trends,"Damascus, Syria",Israel Launches Air Strike On Syrian Army Position Near Damascus,zerohedge.com,https://www.facebook.com/topic/Damascus-Syria/104167112952079?source=whfrt&position=3&trqid=6553339678435537977&impressionguid=0GhxJTvBuGPy4ke87,3,4,2018-05-08T17:25:46.341245
Top Trends,Facebook,Facebook undergoes a huge executive reshuffle,social.techcrunch.com,https://www.facebook.com/topic/Facebook/254174568100078?source=whrt&position=4&trqid=6553339738421370224&impressionguid=0GhxJTvBuGPy4ke87,4,4,2018-05-08T17:25:46.341245
Top Trends,Dish Network,"Did a Dish Network telemarketer call you? You could get $1,200 from…",usatoday.com,https://www.facebook.com/topic/Dish-Network/137679492922549?source=whrt&position=5&trqid=6553339738421370224&impressionguid=0GhxJTvBuGPy4ke87,5,4,2018-05-08T17:25:46.341245
Top Trends,Android P,Android blatantly copies the iPhone X navigation gestures,social.techcrunch.com,https://www.facebook.com/topic/Android-P/112145925469595?source=whrt&position=6&trqid=6553339738421370224&impressionguid=0GhxJTvBuGPy4ke87,6,4,2018-05-08T17:25:46.341245
Top Trends,Bill & Ted,Keanu Reeves and Alex Winter Reteaming for…,hollywoodreporter.com,https://www.facebook.com/topic/Bill-Ted/106012472763750?source=whrt&position=7&trqid=6553339738421370224&impressionguid=0GhxJTvBuGPy4ke87,7,4,2018-05-08T17:25:46.341245
Top Trends,New York Yankees vs. Boston Red Sox,The Yankees-Red Sox rivalry is back: The Red Sox perspective,sbnation.com,https://www.facebook.com/topic/New-York-Yankees-vs-Boston-Red-Sox/113224035357723?source=whrt&position=8&trqid=6553339738421370224&impressionguid=0GhxJTvBuGPy4ke87,8,4,2018-05-08T17:25:46.341245
Top Trends,Uber,Uber reveals its latest ‘flying car’ prototype for aerial taxi service,msn.com,https://www.facebook.com/topic/Uber/176794885724034?source=whrt&position=9&trqid=6553339738421370224&impressionguid=0GhxJTvBuGPy4ke87,9,4,2018-05-08T17:25:46.341245
Top Trends,Walmart,Walmart Limits Opioid Prescriptions In Bid To Curb Epidemic,huffingtonpost.com,https://www.facebook.com/topic/Walmart/106242219413347?source=whrt&position=10&trqid=6553339738421370224&impressionguid=0GhxJTvBuGPy4ke87,10,4,2018-05-08T17:25:46.341245
Politics,Consumer Financial Protection Bureau,"House votes to repeal auto-loan guidance, setting new precedent",thehill.com,https://www.facebook.com/topic/Consumer-Financial-Protection-Bureau/268136523203720?source=whfrt&position=1001&trqid=6553339717058864088&impressionguid=0wbJaIIT0kvdt4hk8,1,4,2018-05-08T17:25:55.106231
Politics,Seattle City Council,Stakes high as Seattle considers business tax for homeless,theprovince.com,https://www.facebook.com/topic/Seattle-City-Council/1771549883083604?source=whfrt&position=1002&trqid=6553339717058864088&impressionguid=0wbJaIIT0kvdt4hk8,2,4,2018-05-08T17:25:55.106231
Politics,"Damascus, Syria",Israel Launches Air Strike On Syrian Army Position Near Damascus,zerohedge.com,https://www.facebook.com/topic/Damascus-Syria/104167112952079?source=whfrt&position=1003&trqid=6553339717058864088&impressionguid=0wbJaIIT0kvdt4hk8,3,4,2018-05-08T17:25:55.106231
Politics,Donald Trump,Trump wants to cut Children Health Insurance Spending,msn.com,https://www.facebook.com/topic/Donald-Trump/108176935877308?source=whfrt&position=1004&trqid=6553339717058864088&impressionguid=0wbJaIIT0kvdt4hk8,4,4,2018-05-08T17:25:55.106231
Politics,Oliver North,Retired Marine Lt. Col. Oliver North is named president of the NRA,stripes.com,https://www.facebook.com/topic/Oliver-North/103722076332497?source=whfrt&position=1005&trqid=6553339717058864088&impressionguid=0wbJaIIT0kvdt4hk8,5,4,2018-05-08T17:25:55.106231
Politics,Nikol Pashinyan,Armenia: Nikol Pashinyan elected as new prime minister,aljazeera.com,https://www.facebook.com/topic/Nikol-Pashinyan/112145495468070?source=whfrt&position=1006&trqid=6553339717058864088&impressionguid=0wbJaIIT0kvdt4hk8,6,4,2018-05-08T17:25:55.106231
Politics,Eric Schneiderman,Manhattan DA reportedly opens up investigation into…,foxnews.com,https://www.facebook.com/topic/Eric-Schneiderman/106474146055885?source=whfrt&position=1007&trqid=6553339717058864088&impressionguid=0wbJaIIT0kvdt4hk8,7,4,2018-05-08T17:25:55.106231
Politics,Scott Pruitt,White House aides telling Trump to fire Pruitt: report,thehill.com,https://www.facebook.com/topic/Scott-Pruitt/137241299688053?source=whfrt&position=1008&trqid=6553339717058864088&impressionguid=0wbJaIIT0kvdt4hk8,8,4,2018-05-08T17:25:55.106231
Politics,Cyberwarfare by Russia,"Report: Russians Posed as ISIS Hackers, Threatened U.S.…",thedailybeast.com,https://www.facebook.com/topic/Cyberwarfare-by-Russia/111818422168340?source=whfrt&position=1009&trqid=6553339717058864088&impressionguid=0wbJaIIT0kvdt4hk8,9,4,2018-05-08T17:25:55.106231
Politics,Doug Ford Jr.,Doug Ford campaign confirms actors were hired to play the part of PC…,msn.com,https://www.facebook.com/topic/Doug-Ford-Jr/105607439473127?source=whfrt&position=1010&trqid=6553339717058864088&impressionguid=0wbJaIIT0kvdt4hk8,10,4,2018-05-08T17:25:55.106231
Science and Technology,Facebook,Facebook undergoes a huge executive reshuffle,social.techcrunch.com,https://www.facebook.com/topic/Facebook/254174568100078?source=whfrt&position=3001&trqid=6553339807315477531&impressionguid=0ozMMw6WhFl3iv7CN,1,4,2018-05-08T17:26:03.746262
Science and Technology,Android P,Android blatantly copies the iPhone X navigation gestures,social.techcrunch.com,https://www.facebook.com/topic/Android-P/112145925469595?source=whfrt&position=3002&trqid=6553339807315477531&impressionguid=0ozMMw6WhFl3iv7CN,2,4,2018-05-08T17:26:03.746262
Science and Technology,Uber,Uber reveals its latest ‘flying car’ prototype for aerial taxi service,msn.com,https://www.facebook.com/topic/Uber/176794885724034?source=whfrt&position=3003&trqid=6553339807315477531&impressionguid=0ozMMw6WhFl3iv7CN,3,4,2018-05-08T17:26:03.746262
Science and Technology,Google I/O,Google I/O 2018: Watch the keynote live right here,androidauthority.com,https://www.facebook.com/topic/Google-IO/412198698862630?source=whfrt&position=3004&trqid=6553339807315477531&impressionguid=0ozMMw6WhFl3iv7CN,4,4,2018-05-08T17:26:03.746262
Science and Technology,Nintendo Switch,Nintendo is finally giving players control over their game saves,cnet.com,https://www.facebook.com/topic/Nintendo-Switch/1236474786425077?source=whfrt&position=3005&trqid=6553339807315477531&impressionguid=0ozMMw6WhFl3iv7CN,5,4,2018-05-08T17:26:03.746262
Science and Technology,Microsoft,Microsoft Is Integrating Windows 10 with Your Phone,uk.news.yahoo.com,https://www.facebook.com/topic/Microsoft/410090409075523?source=whfrt&position=3006&trqid=6553339807315477531&impressionguid=0ozMMw6WhFl3iv7CN,6,4,2018-05-08T17:26:03.746262
Science and Technology,Google Lens,Google Lens gets integrated into the camera app,cnet.com,https://www.facebook.com/topic/Google-Lens/136016036574138?source=whfrt&position=3007&trqid=6553339807315477531&impressionguid=0ozMMw6WhFl3iv7CN,7,4,2018-05-08T17:26:03.746262
Science and Technology,Cyberwarfare by Russia,"Report: Russians Posed as ISIS Hackers, Threatened U.S.…",thedailybeast.com,https://www.facebook.com/topic/Cyberwarfare-by-Russia/111818422168340?source=whfrt&position=3008&trqid=6553339807315477531&impressionguid=0ozMMw6WhFl3iv7CN,8,4,2018-05-08T17:26:03.746262
Science and Technology,Ireland,Facebook Bans Foreign Advertisers for Ireland Abortion Referendum,nytimes.com,https://www.facebook.com/topic/Ireland/1454186178172239?source=whfrt&position=3009&trqid=6553339807315477531&impressionguid=0ozMMw6WhFl3iv7CN,9,4,2018-05-08T17:26:03.746262
Science and Technology,David Goodall,World's oldest scientist who 'regrets living to 104' arrives in…,in.news.yahoo.com,https://www.facebook.com/topic/David-Goodall/108213769200646?source=whfrt&position=3010&trqid=6553339807315477531&impressionguid=0ozMMw6WhFl3iv7CN,10,4,2018-05-08T17:26:03.746262
Sports,New York Yankees vs. Boston Red Sox,The Yankees-Red Sox rivalry is back: The Red Sox perspective,sbnation.com,https://www.facebook.com/topic/New-York-Yankees-vs-Boston-Red-Sox/113224035357723?source=whfrt&position=4001&trqid=6553339828688551860&impressionguid=08vhkODhdsIeHfvaP,1,4,2018-05-08T17:26:12.513160
Sports,Ohio State Buckeyes Football,Ohio State QB Joe Burrow announces transfer: Three things to…,cbssports.com,https://www.facebook.com/topic/Ohio-State-Buckeyes-Football/105544726146813?source=whfrt&position=4002&trqid=6553339828688551860&impressionguid=08vhkODhdsIeHfvaP,2,4,2018-05-08T17:26:12.513160
Sports,Roberto Osuna,Blue Jays closer Roberto Osuna charged with assault by Toronto police,msn.com,https://www.facebook.com/topic/Roberto-Osuna/112394542107177?source=whfrt&position=4003&trqid=6553339828688551860&impressionguid=08vhkODhdsIeHfvaP,3,4,2018-05-08T17:26:12.513160
Sports,Toronto Raptors vs. Cleveland Cavaliers,"2018 NBA Playoffs: Raptors vs. Cavaliers live scores, Game 4…",cbssports.com,https://www.facebook.com/topic/Toronto-Raptors-vs-Cleveland-Cavaliers/113209985359330?source=whfrt&position=4004&trqid=6553339828688551860&impressionguid=08vhkODhdsIeHfvaP,4,4,2018-05-08T17:26:12.513160
Sports,Dana White,Dana White: UFC Working on Georges St-Pierre vs. Nate Diaz…,bleacherreport.com,https://www.facebook.com/topic/Dana-White/107711482584963?source=whfrt&position=4005&trqid=6553339828688551860&impressionguid=08vhkODhdsIeHfvaP,5,4,2018-05-08T17:26:12.513160
Sports,ESPN+,"UFC, ESPN+ reach multiyear deal for live fights",espn.com,https://www.facebook.com/topic/ESPN/106094522755603?source=whfrt&position=4006&trqid=6553339828688551860&impressionguid=08vhkODhdsIeHfvaP,6,4,2018-05-08T17:26:12.513160
Sports,Johnny Manziel,Johnny Manziel Hospitalized After Reaction to Medication,bleacherreport.com,https://www.facebook.com/topic/Johnny-Manziel/109430072417331?source=whfrt&position=4007&trqid=6553339828688551860&impressionguid=08vhkODhdsIeHfvaP,7,4,2018-05-08T17:26:12.513160
Sports,Kurt Warner,Warner talked to NFL coach about playing in 2018,msn.com,https://www.facebook.com/topic/Kurt-Warner/104116819624590?source=whfrt&position=4008&trqid=6553339828688551860&impressionguid=08vhkODhdsIeHfvaP,8,4,2018-05-08T17:26:12.513160
Sports,Mark Ingram Jr.,"Mark Ingram suspended, Saints leading rusher out first four…",cbssports.com,https://www.facebook.com/topic/Mark-Ingram-Jr/220383794673142?source=whfrt&position=4009&trqid=6553339828688551860&impressionguid=08vhkODhdsIeHfvaP,9,4,2018-05-08T17:26:12.513160
Sports,Charlotte Hornets,James Borrego Reportedly Finalizing Contract to Become…,bleacherreport.com,https://www.facebook.com/topic/Charlotte-Hornets/1497493953801988?source=whfrt&position=4010&trqid=6553339828688551860&impressionguid=08vhkODhdsIeHfvaP,10,4,2018-05-08T17:26:12.513160
Entertainment,Bill & Ted,Keanu Reeves and Alex Winter Reteaming for…,hollywoodreporter.com,https://www.facebook.com/topic/Bill-Ted/106012472763750?source=whfrt&position=5001&trqid=6553339850137504863&impressionguid=0V37f0GfW2Qd5prso,1,4,2018-05-08T17:26:21.357641
Entertainment,Clayne Crawford,'Lethal Weapon' Star Clayne Crawford Out as Producers Scramble to Recast,msn.com,https://www.facebook.com/topic/Clayne-Crawford/103077369731888?source=whfrt&position=5002&trqid=6553339850137504863&impressionguid=0V37f0GfW2Qd5prso,2,4,2018-05-08T17:26:21.357641
Entertainment,Nintendo Switch,Nintendo is finally giving players control over their game saves,cnet.com,https://www.facebook.com/topic/Nintendo-Switch/1236474786425077?source=whfrt&position=5003&trqid=6553339850137504863&impressionguid=0V37f0GfW2Qd5prso,3,4,2018-05-08T17:26:21.357641
Entertainment,Fortnite,How Fortnite’s Avengers Infinity Gauntlet Mode Works,gamerant.com,https://www.facebook.com/topic/Fortnite/353688017990996?source=whfrt&position=5004&trqid=6553339850137504863&impressionguid=0V37f0GfW2Qd5prso,4,4,2018-05-08T17:26:21.357641
Entertainment,Cate Blanchett,Blanchett hopes for Cannes equality,bbc.com,https://www.facebook.com/topic/Cate-Blanchett/1415797305301487?source=whfrt&position=5005&trqid=6553339850137504863&impressionguid=0V37f0GfW2Qd5prso,5,4,2018-05-08T17:26:21.357641
Entertainment,Donald Glover,How Childish Gambino’s ‘This Is America’ Indicts and…,thedailybeast.com,https://www.facebook.com/topic/Donald-Glover/1829392170627205?source=whfrt&position=5006&trqid=6553339850137504863&impressionguid=0V37f0GfW2Qd5prso,6,4,2018-05-08T17:26:21.357641
Entertainment,Nicki Minaj,Nicki Minaj Announces New Album 'Queen',rollingstone.com,https://www.facebook.com/topic/Nicki-Minaj/1719008861681751?source=whfrt&position=5007&trqid=6553339850137504863&impressionguid=0V37f0GfW2Qd5prso,7,4,2018-05-08T17:26:21.357641
Entertainment,Kylie Jenner and Travis Scott,Met Gala 2018: Kylie Jenner makes first red carpet appearance since…,yahoo.com,https://www.facebook.com/topic/Kylie-Jenner-and-Travis-Scott/133014886775647?source=whfrt&position=5008&trqid=6553339850137504863&impressionguid=0V37f0GfW2Qd5prso,8,4,2018-05-08T17:26:21.357641
Entertainment,ESPN+,"UFC, ESPN+ reach multiyear deal for live fights",espn.com,https://www.facebook.com/topic/ESPN/106094522755603?source=whfrt&position=5009&trqid=6553339850137504863&impressionguid=0V37f0GfW2Qd5prso,9,4,2018-05-08T17:26:21.357641
Entertainment,MoviePass,MoviePass owner says he’s ‘not worried’ about dwindling cash,nypost.com,https://www.facebook.com/topic/MoviePass/105639186137162?source=whfrt&position=5010&trqid=6553339850137504863&impressionguid=0V37f0GfW2Qd5prso,10,4,2018-05-08T17:26:21.357641
Top Trends,Michael Cohen,Mueller's team questions Russian oligarch about payments to Cohen,cnn.com,https://www.facebook.com/topic/Michael-Cohen/109747645711336?source=whfrt&position=1&trqid=6553342255509160391&impressionguid=0whaW6nI7wgOxaJP0,1,5,2018-05-08T17:35:45.493011
Top Trends,Seattle City Council,Stakes high as Seattle considers business tax for homeless,theprovince.com,https://www.facebook.com/topic/Seattle-City-Council/1771549883083604?source=whfrt&position=2&trqid=6553342255509160391&impressionguid=0whaW6nI7wgOxaJP0,2,5,2018-05-08T17:35:45.493011
Top Trends,Consumer Financial Protection Bureau,"House votes to repeal auto-loan guidance, setting new precedent",thehill.com,https://www.facebook.com/topic/Consumer-Financial-Protection-Bureau/268136523203720?source=whfrt&position=3&trqid=6553342255509160391&impressionguid=0whaW6nI7wgOxaJP0,3,5,2018-05-08T17:35:45.493011
Top Trends,"Damascus, Syria",Israel Launches Air Strike On Syrian Army Position Near Damascus,zerohedge.com,https://www.facebook.com/topic/Damascus-Syria/104167112952079?source=whrt&position=4&trqid=6553342315580760424&impressionguid=0whaW6nI7wgOxaJP0,4,5,2018-05-08T17:35:45.493011
Top Trends,Facebook,Facebook undergoes a huge executive reshuffle,social.techcrunch.com,https://www.facebook.com/topic/Facebook/254174568100078?source=whrt&position=5&trqid=6553342315580760424&impressionguid=0whaW6nI7wgOxaJP0,5,5,2018-05-08T17:35:45.493011
Top Trends,Bill & Ted,Keanu Reeves and Alex Winter Reteaming for…,hollywoodreporter.com,https://www.facebook.com/topic/Bill-Ted/106012472763750?source=whrt&position=6&trqid=6553342315580760424&impressionguid=0whaW6nI7wgOxaJP0,6,5,2018-05-08T17:35:45.493011
Top Trends,Android P,Android blatantly copies the iPhone X navigation gestures,social.techcrunch.com,https://www.facebook.com/topic/Android-P/112145925469595?source=whrt&position=7&trqid=6553342315580760424&impressionguid=0whaW6nI7wgOxaJP0,7,5,2018-05-08T17:35:45.493011
Top Trends,Uber,Uber reveals its latest ‘flying car’ prototype for aerial taxi service,msn.com,https://www.facebook.com/topic/Uber/176794885724034?source=whrt&position=8&trqid=6553342315580760424&impressionguid=0whaW6nI7wgOxaJP0,8,5,2018-05-08T17:35:45.493011
Top Trends,Dish Network,"Did a Dish Network telemarketer call you? You could get $1,200 from…",usatoday.com,https://www.facebook.com/topic/Dish-Network/137679492922549?source=whrt&position=9&trqid=6553342315580760424&impressionguid=0whaW6nI7wgOxaJP0,9,5,2018-05-08T17:35:45.493011
Top Trends,Walmart,Walmart Limits Opioid Prescriptions In Bid To Curb Epidemic,huffingtonpost.com,https://www.facebook.com/topic/Walmart/106242219413347?source=whrt&position=10&trqid=6553342315580760424&impressionguid=0whaW6nI7wgOxaJP0,10,5,2018-05-08T17:35:45.493011
Politics,Michael Cohen,Mueller's team questions Russian oligarch about payments to Cohen,cnn.com,https://www.facebook.com/topic/Michael-Cohen/109747645711336?source=whfrt&position=1001&trqid=6553342294140905508&impressionguid=07djs6ny0rZpH1q9c,1,5,2018-05-08T17:35:54.226247
Politics,Seattle City Council,Stakes high as Seattle considers business tax for homeless,theprovince.com,https://www.facebook.com/topic/Seattle-City-Council/1771549883083604?source=whfrt&position=1002&trqid=6553342294140905508&impressionguid=07djs6ny0rZpH1q9c,2,5,2018-05-08T17:35:54.226247
